State,Cumulative Cases,AsOf,Daily New Cases,Total US Cases to Date(excluding Non-Residents)
Colorado,198.0,2022-09-02,0.0,20730
Colorado,198.0,2022-09-03,0.0,20730
Colorado,198.0,2022-09-04,0.0,20730
Colorado,198.0,2022-09-05,0.0,20730
Colorado,198.0,2022-09-06,0.0,20730
Connecticut,39.0,2022-08-04,0.0,20730
Connecticut,43.0,2022-08-05,4.0,20730
Connecticut,43.0,2022-08-06,0.0,20730
Connecticut,43.0,2022-08-07,0.0,20730
Connecticut,48.0,2022-08-08,5.0,20730
Connecticut,49.0,2022-08-09,1.0,20730
Connecticut,49.0,2022-08-10,0.0,20730
Connecticut,54.0,2022-08-11,5.0,20730
Connecticut,59.0,2022-08-12,5.0,20730
Connecticut,59.0,2022-08-13,0.0,20730
Connecticut,59.0,2022-08-14,0.0,20730
Connecticut,59.0,2022-08-15,0.0,20730
Connecticut,69.0,2022-08-16,10.0,20730
Connecticut,71.0,2022-08-17,2.0,20730
Connecticut,73.0,2022-08-18,2.0,20730
Connecticut,73.0,2022-08-19,0.0,20730
Connecticut,73.0,2022-08-20,0.0,20730
Connecticut,73.0,2022-08-21,0.0,20730
Connecticut,82.0,2022-08-22,9.0,20730
Connecticut,83.0,2022-08-23,1.0,20730
Connecticut,86.0,2022-08-24,3.0,20730
Connecticut,87.0,2022-08-25,1.0,20730
Connecticut,89.0,2022-08-26,2.0,20730
Connecticut,89.0,2022-08-27,0.0,20730
Connecticut,89.0,2022-08-28,0.0,20730
Connecticut,90.0,2022-08-29,1.0,20730
Connecticut,90.0,2022-08-30,0.0,20730
Connecticut,91.0,2022-08-31,1.0,20730
Connecticut,93.0,2022-09-01,2.0,20730
Connecticut,94.0,2022-09-02,1.0,20730
Connecticut,94.0,2022-09-03,0.0,20730
Connecticut,94.0,2022-09-04,0.0,20730
Connecticut,94.0,2022-09-05,0.0,20730
Connecticut,102.0,2022-09-06,8.0,20730
Delaware,5.0,2022-08-04,0.0,20730
Delaware,6.0,2022-08-05,1.0,20730
Delaware,6.0,2022-08-06,0.0,20730
Delaware,6.0,2022-08-07,0.0,20730
Delaware,6.0,2022-08-08,0.0,20730
Delaware,6.0,2022-08-09,0.0,20730
Delaware,6.0,2022-08-10,0.0,20730
Delaware,8.0,2022-08-11,2.0,20730
Delaware,8.0,2022-08-12,0.0,20730
Delaware,8.0,2022-08-13,0.0,20730
Delaware,8.0,2022-08-14,0.0,20730
Delaware,10.0,2022-08-15,2.0,20730
Delaware,10.0,2022-08-16,0.0,20730
Delaware,10.0,2022-08-17,0.0,20730
Delaware,10.0,2022-08-18,0.0,20730
Delaware,10.0,2022-08-19,0.0,20730
Delaware,10.0,2022-08-20,0.0,20730
Delaware,10.0,2022-08-21,0.0,20730
Delaware,17.0,2022-08-22,7.0,20730
Delaware,19.0,2022-08-23,2.0,20730
Delaware,19.0,2022-08-24,0.0,20730
Delaware,20.0,2022-08-25,1.0,20730
Delaware,21.0,2022-08-26,1.0,20730
Delaware,21.0,2022-08-27,0.0,20730
Delaware,21.0,2022-08-28,0.0,20730
Delaware,21.0,2022-08-29,0.0,20730
Delaware,21.0,2022-08-30,0.0,20730
Delaware,22.0,2022-08-31,1.0,20730
Delaware,25.0,2022-09-01,3.0,20730
Delaware,25.0,2022-09-02,0.0,20730
Delaware,25.0,2022-09-03,0.0,20730
Delaware,25.0,2022-09-04,0.0,20730
Delaware,25.0,2022-09-05,0.0,20730
Delaware,26.0,2022-09-06,1.0,20730
District of Columbia,257.0,2022-08-04,0.0,20730
District of Columbia,283.0,2022-08-05,26.0,20730
District of Columbia,283.0,2022-08-06,0.0,20730
District of Columbia,283.0,2022-08-07,0.0,20730
District of Columbia,303.0,2022-08-08,20.0,20730
District of Columbia,318.0,2022-08-09,15.0,20730
District of Columbia,318.0,2022-08-10,0.0,20730
District of Columbia,319.0,2022-08-11,1.0,20730
District of Columbia,328.0,2022-08-12,9.0,20730
District of Columbia,328.0,2022-08-13,0.0,20730
District of Columbia,328.0,2022-08-14,0.0,20730
District of Columbia,342.0,2022-08-15,14.0,20730
District of Columbia,344.0,2022-08-16,2.0,20730
District of Columbia,351.0,2022-08-17,7.0,20730
District of Columbia,351.0,2022-08-18,0.0,20730
District of Columbia,351.0,2022-08-19,0.0,20730
District of Columbia,351.0,2022-08-20,0.0,20730
District of Columbia,351.0,2022-08-21,0.0,20730
District of Columbia,372.0,2022-08-22,21.0,20730
District of Columbia,402.0,2022-08-23,30.0,20730
District of Columbia,402.0,2022-08-24,0.0,20730
District of Columbia,414.0,2022-08-25,12.0,20730
District of Columbia,414.0,2022-08-26,0.0,20730
District of Columbia,414.0,2022-08-27,0.0,20730
District of Columbia,414.0,2022-08-28,0.0,20730
District of Columbia,414.0,2022-08-29,0.0,20730
District of Columbia,432.0,2022-08-30,18.0,20730
District of Columbia,432.0,2022-08-31,0.0,20730
District of Columbia,432.0,2022-09-01,0.0,20730
District of Columbia,432.0,2022-09-02,0.0,20730
District of Columbia,432.0,2022-09-03,0.0,20730
District of Columbia,432.0,2022-09-04,0.0,20730
District of Columbia,432.0,2022-09-05,0.0,20730
District of Columbia,436.0,2022-09-06,4.0,20730
Florida,525.0,2022-08-04,0.0,20730
Florida,633.0,2022-08-05,108.0,20730
Florida,633.0,2022-08-06,0.0,20730
Florida,633.0,2022-08-07,0.0,20730
Florida,936.0,2022-08-08,303.0,20730
Florida,976.0,2022-08-09,40.0,20730
Florida,976.0,2022-08-10,0.0,20730
Florida,1018.0,2022-08-11,42.0,20730
Florida,1085.0,2022-08-12,67.0,20730
Florida,1085.0,2022-08-13,0.0,20730
Florida,1085.0,2022-08-14,0.0,20730
Florida,1085.0,2022-08-15,0.0,20730
Florida,1268.0,2022-08-16,183.0,20730
Florida,1346.0,2022-08-17,78.0,20730
Florida,1372.0,2022-08-18,26.0,20730
Florida,1372.0,2022-08-19,0.0,20730
Florida,1372.0,2022-08-20,0.0,20730
Florida,1372.0,2022-08-21,0.0,20730
Florida,1588.0,2022-08-22,216.0,20730
Florida,1638.0,2022-08-23,50.0,20730
Florida,1669.0,2022-08-24,31.0,20730
Florida,1713.0,2022-08-25,44.0,20730
Florida,1739.0,2022-08-26,26.0,20730
Florida,1739.0,2022-08-27,0.0,20730
Florida,1739.0,2022-08-28,0.0,20730
Florida,1870.0,2022-08-29,131.0,20730
Florida,1870.0,2022-08-30,0.0,20730
Florida,1922.0,2022-08-31,52.0,20730
Florida,1957.0,2022-09-01,35.0,20730
Florida,1991.0,2022-09-02,34.0,20730
Florida,1991.0,2022-09-03,0.0,20730
Florida,1991.0,2022-09-04,0.0,20730
Florida,1991.0,2022-09-05,0.0,20730
Florida,2126.0,2022-09-06,135.0,20730
Georgia,504.0,2022-08-04,0.0,20730
Georgia,596.0,2022-08-05,92.0,20730
Georgia,596.0,2022-08-06,0.0,20730
Georgia,596.0,2022-08-07,0.0,20730
Georgia,625.0,2022-08-08,29.0,20730
Georgia,749.0,2022-08-09,124.0,20730
Georgia,749.0,2022-08-10,0.0,20730
Georgia,775.0,2022-08-11,26.0,20730
Georgia,851.0,2022-08-12,76.0,20730
Georgia,851.0,2022-08-13,0.0,20730
Georgia,851.0,2022-08-14,0.0,20730
Georgia,951.0,2022-08-15,100.0,20730
Georgia,1013.0,2022-08-16,62.0,20730
Georgia,1033.0,2022-08-17,20.0,20730
Georgia,1066.0,2022-08-18,33.0,20730
Georgia,1066.0,2022-08-19,0.0,20730
Georgia,1066.0,2022-08-20,0.0,20730
Georgia,1066.0,2022-08-21,0.0,20730
Georgia,1190.0,2022-08-22,124.0,20730
Georgia,1220.0,2022-08-23,30.0,20730
Georgia,1240.0,2022-08-24,20.0,20730
Georgia,1240.0,2022-08-25,0.0,20730
Georgia,1299.0,2022-08-26,59.0,20730
Georgia,1299.0,2022-08-27,0.0,20730
Georgia,1299.0,2022-08-28,0.0,20730
Georgia,1372.0,2022-08-29,73.0,20730
Georgia,1387.0,2022-08-30,15.0,20730
Georgia,1403.0,2022-08-31,16.0,20730
Georgia,1418.0,2022-09-01,15.0,20730
Georgia,1445.0,2022-09-02,27.0,20730
Georgia,1445.0,2022-09-03,0.0,20730
Georgia,1445.0,2022-09-04,0.0,20730
Georgia,1445.0,2022-09-05,0.0,20730
Georgia,1512.0,2022-09-06,67.0,20730
Hawaii,10.0,2022-08-04,0.0,20730
Hawaii,11.0,2022-08-05,1.0,20730
Hawaii,11.0,2022-08-06,0.0,20730
Hawaii,11.0,2022-08-07,0.0,20730
Hawaii,11.0,2022-08-08,0.0,20730
Hawaii,11.0,2022-08-09,0.0,20730
Hawaii,11.0,2022-08-10,0.0,20730
Hawaii,11.0,2022-08-11,0.0,20730
Hawaii,12.0,2022-08-12,1.0,20730
Hawaii,12.0,2022-08-13,0.0,20730
Hawaii,12.0,2022-08-14,0.0,20730
Hawaii,12.0,2022-08-15,0.0,20730
Hawaii,12.0,2022-08-16,0.0,20730
Hawaii,13.0,2022-08-17,1.0,20730
Hawaii,13.0,2022-08-18,0.0,20730
Hawaii,13.0,2022-08-19,0.0,20730
Hawaii,13.0,2022-08-20,0.0,20730
Hawaii,13.0,2022-08-21,0.0,20730
Hawaii,13.0,2022-08-22,0.0,20730
Hawaii,15.0,2022-08-23,2.0,20730
Hawaii,15.0,2022-08-24,0.0,20730
Hawaii,15.0,2022-08-25,0.0,20730
Hawaii,15.0,2022-08-26,0.0,20730
Hawaii,15.0,2022-08-27,0.0,20730
Hawaii,15.0,2022-08-28,0.0,20730
Hawaii,18.0,2022-08-29,3.0,20730
Hawaii,18.0,2022-08-30,0.0,20730
Hawaii,18.0,2022-08-31,0.0,20730
Hawaii,18.0,2022-09-01,0.0,20730
Hawaii,18.0,2022-09-02,0.0,20730
Hawaii,18.0,2022-09-03,0.0,20730
Hawaii,18.0,2022-09-04,0.0,20730
Hawaii,18.0,2022-09-05,0.0,20730
Hawaii,22.0,2022-09-06,4.0,20730
Idaho,5.0,2022-08-04,0.0,20730
Idaho,7.0,2022-08-05,2.0,20730
Idaho,7.0,2022-08-06,0.0,20730
Idaho,7.0,2022-08-07,0.0,20730
Idaho,7.0,2022-08-08,0.0,20730
Idaho,8.0,2022-08-09,1.0,20730
Idaho,8.0,2022-08-10,0.0,20730
Idaho,8.0,2022-08-11,0.0,20730
Idaho,9.0,2022-08-12,1.0,20730
Idaho,9.0,2022-08-13,0.0,20730
Idaho,9.0,2022-08-14,0.0,20730
Idaho,9.0,2022-08-15,0.0,20730
Idaho,9.0,2022-08-16,0.0,20730
Idaho,9.0,2022-08-17,0.0,20730
Idaho,9.0,2022-08-18,0.0,20730
Idaho,9.0,2022-08-19,0.0,20730
Idaho,9.0,2022-08-20,0.0,20730
Idaho,9.0,2022-08-21,0.0,20730
Idaho,9.0,2022-08-22,0.0,20730
Idaho,9.0,2022-08-23,0.0,20730
Idaho,9.0,2022-08-24,0.0,20730
Idaho,9.0,2022-08-25,0.0,20730
Idaho,9.0,2022-08-26,0.0,20730
Idaho,9.0,2022-08-27,0.0,20730
Idaho,9.0,2022-08-28,0.0,20730
Idaho,9.0,2022-08-29,0.0,20730
Idaho,9.0,2022-08-30,0.0,20730
Idaho,11.0,2022-08-31,2.0,20730
Idaho,11.0,2022-09-01,0.0,20730
Idaho,11.0,2022-09-02,0.0,20730
Idaho,11.0,2022-09-03,0.0,20730
Idaho,11.0,2022-09-04,0.0,20730
Idaho,11.0,2022-09-05,0.0,20730
Idaho,11.0,2022-09-06,0.0,20730
Illinois,547.0,2022-08-04,0.0,20730
Illinois,602.0,2022-08-05,55.0,20730
Illinois,602.0,2022-08-06,0.0,20730
Illinois,602.0,2022-08-07,0.0,20730
Illinois,672.0,2022-08-08,70.0,20730
Illinois,701.0,2022-08-09,29.0,20730
Illinois,701.0,2022-08-10,0.0,20730
Illinois,717.0,2022-08-11,16.0,20730
Illinois,771.0,2022-08-12,54.0,20730
Illinois,771.0,2022-08-13,0.0,20730
Illinois,771.0,2022-08-14,0.0,20730
Illinois,831.0,2022-08-15,60.0,20730
Illinois,851.0,2022-08-16,20.0,20730
Illinois,875.0,2022-08-17,24.0,20730
Illinois,888.0,2022-08-18,13.0,20730
Illinois,888.0,2022-08-19,0.0,20730
Illinois,888.0,2022-08-20,0.0,20730
Illinois,888.0,2022-08-21,0.0,20730
Illinois,951.0,2022-08-22,63.0,20730
Illinois,970.0,2022-08-23,19.0,20730
Illinois,983.0,2022-08-24,13.0,20730
Illinois,999.0,2022-08-25,16.0,20730
Illinois,1005.0,2022-08-26,6.0,20730
Illinois,1005.0,2022-08-27,0.0,20730
Illinois,1005.0,2022-08-28,0.0,20730
Illinois,1049.0,2022-08-29,44.0,20730
Illinois,1058.0,2022-08-30,9.0,20730
Illinois,1069.0,2022-08-31,11.0,20730
Illinois,1081.0,2022-09-01,12.0,20730
Illinois,1087.0,2022-09-02,6.0,20730
Illinois,1087.0,2022-09-03,0.0,20730
Illinois,1087.0,2022-09-04,0.0,20730
Illinois,1087.0,2022-09-05,0.0,20730
Illinois,1128.0,2022-09-06,41.0,20730
Indiana,62.0,2022-08-04,0.0,20730
Indiana,68.0,2022-08-05,6.0,20730
Indiana,68.0,2022-08-06,0.0,20730
Indiana,68.0,2022-08-07,0.0,20730
Indiana,77.0,2022-08-08,9.0,20730
Indiana,77.0,2022-08-09,0.0,20730
Indiana,77.0,2022-08-10,0.0,20730
Indiana,77.0,2022-08-11,0.0,20730
Indiana,78.0,2022-08-12,1.0,20730
Indiana,78.0,2022-08-13,0.0,20730
Indiana,78.0,2022-08-14,0.0,20730
Indiana,84.0,2022-08-15,6.0,20730
Indiana,95.0,2022-08-16,11.0,20730
Indiana,101.0,2022-08-17,6.0,20730
Indiana,102.0,2022-08-18,1.0,20730
Indiana,102.0,2022-08-19,0.0,20730
Indiana,102.0,2022-08-20,0.0,20730
Indiana,102.0,2022-08-21,0.0,20730
Indiana,107.0,2022-08-22,5.0,20730
Indiana,134.0,2022-08-23,27.0,20730
Indiana,137.0,2022-08-24,3.0,20730
Indiana,141.0,2022-08-25,4.0,20730
Indiana,147.0,2022-08-26,6.0,20730
Indiana,147.0,2022-08-27,0.0,20730
Indiana,147.0,2022-08-28,0.0,20730
Indiana,162.0,2022-08-29,15.0,20730
Indiana,162.0,2022-08-30,0.0,20730
Indiana,153.0,2022-08-31,-9.0,20730
Indiana,169.0,2022-09-01,16.0,20730
Indiana,172.0,2022-09-02,3.0,20730
Indiana,172.0,2022-09-03,0.0,20730
Indiana,172.0,2022-09-04,0.0,20730
Indiana,172.0,2022-09-05,0.0,20730
Indiana,178.0,2022-09-06,6.0,20730
Iowa,11.0,2022-08-04,0.0,20730
Iowa,12.0,2022-08-05,1.0,20730
Iowa,12.0,2022-08-06,0.0,20730
Iowa,12.0,2022-08-07,0.0,20730
Iowa,13.0,2022-08-08,1.0,20730
Iowa,13.0,2022-08-09,0.0,20730
Iowa,13.0,2022-08-10,0.0,20730
Iowa,13.0,2022-08-11,0.0,20730
Iowa,15.0,2022-08-12,2.0,20730
Iowa,15.0,2022-08-13,0.0,20730
Iowa,15.0,2022-08-14,0.0,20730
Iowa,15.0,2022-08-15,0.0,20730
Iowa,15.0,2022-08-16,0.0,20730
Iowa,15.0,2022-08-17,0.0,20730
Iowa,15.0,2022-08-18,0.0,20730
Iowa,15.0,2022-08-19,0.0,20730
Iowa,15.0,2022-08-20,0.0,20730
Iowa,15.0,2022-08-21,0.0,20730
Iowa,15.0,2022-08-22,0.0,20730
Iowa,16.0,2022-08-23,1.0,20730
Iowa,16.0,2022-08-24,0.0,20730
Iowa,16.0,2022-08-25,0.0,20730
Iowa,18.0,2022-08-26,2.0,20730
Iowa,18.0,2022-08-27,0.0,20730
Iowa,18.0,2022-08-28,0.0,20730
Iowa,18.0,2022-08-29,0.0,20730
Iowa,18.0,2022-08-30,0.0,20730
Iowa,18.0,2022-08-31,0.0,20730
Iowa,18.0,2022-09-01,0.0,20730
Iowa,18.0,2022-09-02,0.0,20730
Iowa,18.0,2022-09-03,0.0,20730
Iowa,18.0,2022-09-04,0.0,20730
Iowa,18.0,2022-09-05,0.0,20730
Iowa,19.0,2022-09-06,1.0,20730
Kansas,1.0,2022-08-04,0.0,20730
Kansas,1.0,2022-08-05,0.0,20730
Kansas,1.0,2022-08-06,0.0,20730
Kansas,1.0,2022-08-07,0.0,20730
Kansas,2.0,2022-08-08,1.0,20730
Kansas,2.0,2022-08-09,0.0,20730
Kansas,2.0,2022-08-10,0.0,20730
Kansas,2.0,2022-08-11,0.0,20730
Kansas,3.0,2022-08-12,1.0,20730
Kansas,3.0,2022-08-13,0.0,20730
Kansas,3.0,2022-08-14,0.0,20730
Kansas,3.0,2022-08-15,0.0,20730
Kansas,3.0,2022-08-16,0.0,20730
Kansas,3.0,2022-08-17,0.0,20730
Kansas,3.0,2022-08-18,0.0,20730
Kansas,3.0,2022-08-19,0.0,20730
Kansas,3.0,2022-08-20,0.0,20730
Kansas,3.0,2022-08-21,0.0,20730
Kansas,3.0,2022-08-22,0.0,20730
Kansas,4.0,2022-08-23,1.0,20730
Kansas,4.0,2022-08-24,0.0,20730
Kansas,5.0,2022-08-25,1.0,20730
Kansas,5.0,2022-08-26,0.0,20730
Kansas,5.0,2022-08-27,0.0,20730
Kansas,5.0,2022-08-28,0.0,20730
Kansas,5.0,2022-08-29,0.0,20730
Kansas,5.0,2022-08-30,0.0,20730
Kansas,5.0,2022-08-31,0.0,20730
Kansas,5.0,2022-09-01,0.0,20730
Kansas,6.0,2022-09-02,1.0,20730
Kansas,6.0,2022-09-03,0.0,20730
Kansas,6.0,2022-09-04,0.0,20730
Kansas,6.0,2022-09-05,0.0,20730
Kansas,7.0,2022-09-06,1.0,20730
Kentucky,8.0,2022-08-04,0.0,20730
Kentucky,9.0,2022-08-05,1.0,20730
Kentucky,9.0,2022-08-06,0.0,20730
Kentucky,9.0,2022-08-07,0.0,20730
Kentucky,11.0,2022-08-08,2.0,20730
Kentucky,10.0,2022-08-09,-1.0,20730
Kentucky,10.0,2022-08-10,0.0,20730
Kentucky,10.0,2022-08-11,0.0,20730
Kentucky,11.0,2022-08-12,1.0,20730
Kentucky,11.0,2022-08-13,0.0,20730
Kentucky,11.0,2022-08-14,0.0,20730
Kentucky,15.0,2022-08-15,4.0,20730
Kentucky,15.0,2022-08-16,0.0,20730
Kentucky,17.0,2022-08-17,2.0,20730
Kentucky,18.0,2022-08-18,1.0,20730
Kentucky,18.0,2022-08-19,0.0,20730
Kentucky,18.0,2022-08-20,0.0,20730
Kentucky,18.0,2022-08-21,0.0,20730
Kentucky,22.0,2022-08-22,4.0,20730
Kentucky,23.0,2022-08-23,1.0,20730
